paddle_x,ball_x,ball_y,br_1,br_2,br_3,br_4,br_5,target
45,50,291,4,1,3,1,3,2
38,328,263,3,4,2,1,4,2
124,154,74,1,3,4,4,2,2
199,200,222,1,0,2,0,0,2
80,95,233,4,0,0,3,4,2
237,198,347,1,0,2,0,3,1
334,15,312,0,3,4,3,4,1
111,107,211,2,0,1,4,2,1
15,144,240,3,4,1,3,1,2
201,84,335,2,3,0,0,4,1
241,47,353,0,3,3,4,4,1
208,13,306,0,4,2,4,0,1
61,266,54,4,2,3,2,1,2
187,310,178,3,4,4,3,0,2
280,354,376,3,4,4,4,3,2
323,123,126,2,2,1,2,0,1
46,316,360,2,2,1,1,1,2
371,122,65,3,2,0,4,1,1
12,135,124,2,1,4,3,2,2
329,362,320,0,2,0,0,0,2
141,139,241,2,1,1,3,0,1
303,11,217,1,0,3,1,3,1
239,200,77,3,3,1,2,2,1
190,45,51,0,4,0,1,1,1
240,94,249,2,0,0,0,0,1
225,316,293,0,3,0,2,1,2
239,86,38,0,4,2,1,4,1
190,288,213,2,4,3,1,0,2
332,294,238,4,1,1,0,3,1
351,95,182,1,4,4,3,2,1
65,273,116,4,1,4,3,1,2
317,249,346,0,2,0,4,3,1
219,208,332,1,4,0,2,3,1
120,84,384,3,4,3,0,1,1
45,118,155,0,2,2,3,3,2
245,106,234,1,2,0,4,3,1
30,125,226,4,1,0,1,3,2
153,257,156,1,3,4,3,1,2
59,221,240,2,2,1,2,2,2
202,292,262,4,4,3,3,3,2
115,176,171,0,0,0,3,4,2
89,387,103,0,0,1,1,4,2
371,234,105,2,3,1,0,3,1
370,208,78,1,2,3,4,4,1
37,190,165,3,1,1,4,0,2
304,380,140,4,3,1,0,3,2
250,78,133,2,0,2,4,0,1
182,107,175,1,4,2,2,1,1
104,364,329,2,4,2,1,2,2
227,6,52,2,3,1,2,1,1
7,309,47,3,3,4,4,1,2
215,250,303,0,3,4,3,1,2
118,239,241,4,3,2,3,2,2
355,146,118,0,0,1,1,3,1
319,3,41,3,0,0,3,0,1
186,333,155,0,3,0,1,2,2
354,33,58,1,2,3,3,2,1
298,138,142,0,4,1,3,3,1
121,86,298,1,2,3,0,3,1
294,13,192,3,1,1,4,1,1
157,5,303,0,3,1,1,0,1
312,104,256,2,3,3,3,4,1
28,362,143,3,0,0,4,1,2
312,162,76,4,1,0,2,0,1
317,17,123,3,0,1,1,1,1
278,254,362,4,0,3,4,2,1
68,116,313,2,2,1,2,3,2
157,348,157,4,3,4,3,4,2
306,237,176,4,1,4,2,2,1
268,309,394,1,1,3,1,3,2
28,0,370,0,4,4,2,4,1
54,70,327,1,1,2,3,1,2
375,164,248,2,0,1,2,0,1
236,39,65,3,4,0,3,0,1
241,340,306,3,4,1,1,4,2
237,82,226,1,0,4,4,2,1
311,85,114,0,4,0,3,4,1
360,192,75,1,3,1,0,2,1
229,221,348,2,2,4,1,4,1
278,200,156,0,4,3,1,3,1
391,96,268,0,4,3,4,2,1
85,118,263,4,3,0,1,2,2
317,177,306,1,2,1,3,1,1
177,13,270,1,0,1,0,1,1
59,347,199,0,0,3,2,2,2
143,286,322,4,3,3,0,3,2
363,98,388,0,3,1,0,0,1
108,330,327,2,2,4,0,4,2
326,360,297,0,0,0,3,0,2
265,139,228,3,2,1,0,4,1
39,174,77,3,2,2,4,1,2
174,103,251,2,3,3,1,0,1
320,154,342,1,4,0,0,3,1
362,365,195,4,3,0,4,0,2
349,199,340,0,4,4,1,4,1
322,7,117,1,0,1,3,4,1
93,320,225,0,2,2,2,2,2
201,291,74,0,0,0,0,0,2
7,47,395,0,0,4,1,4,2
289,219,191,1,3,4,3,4,1
30,49,92,4,1,0,1,1,2
382,33,245,4,1,2,0,0,1
166,321,170,2,0,0,0,4,2
247,237,132,1,4,2,0,4,1
259,235,101,0,4,0,1,3,1
56,119,274,3,2,4,2,4,2
199,258,206,2,1,2,2,3,2
229,290,96,0,3,2,2,0,2
229,326,122,3,3,0,1,3,2
286,301,137,1,3,3,2,1,2
285,303,172,0,3,0,4,3,2
87,321,75,0,1,0,3,0,2
70,81,264,2,2,2,2,1,2
395,145,192,1,3,1,3,1,1
74,45,275,4,2,0,1,1,1
49,219,40,4,0,3,2,2,2
317,101,151,1,2,2,4,2,1
273,331,255,2,1,1,2,3,2
67,21,360,3,2,1,0,1,1
395,397,124,2,4,0,2,0,2
218,386,337,2,2,3,2,1,2
248,179,359,3,1,4,3,0,1
85,204,303,4,4,0,0,1,2
354,236,257,1,0,4,3,2,1
202,325,304,1,1,2,4,0,2
194,1,166,3,1,1,2,3,1
247,106,90,0,2,3,2,4,1
11,278,46,1,2,0,2,0,2
132,303,241,2,1,4,3,4,2
349,268,272,3,3,1,1,1,1
58,309,396,2,1,0,2,2,2
217,41,67,2,4,3,1,1,1
391,99,51,1,2,0,1,1,1
124,321,234,2,0,1,1,4,2
115,314,155,2,0,1,2,2,2
221,302,140,0,4,1,4,2,2
101,206,303,3,2,2,1,1,2
253,242,206,0,4,4,1,4,1
88,244,289,0,1,3,4,4,2
36,45,319,0,1,0,1,1,2
118,81,265,0,4,4,2,0,1
81,339,277,3,3,1,2,4,2
41,185,205,2,4,2,3,1,2
78,19,377,1,3,3,0,2,1
113,358,49,0,2,0,4,2,2
240,399,260,0,4,4,1,2,2
111,124,241,2,4,4,0,2,2
237,82,126,1,3,0,1,3,1
149,71,377,4,0,4,2,4,1
305,107,159,4,0,0,3,1,1
247,351,313,0,4,2,2,4,2
103,255,101,3,4,1,1,4,2
343,7,322,0,2,4,3,0,1
50,182,292,1,3,4,3,1,2
196,5,209,1,1,2,3,4,1
231,14,32,3,2,3,4,0,1
78,323,372,4,0,3,0,3,2
283,327,322,1,1,2,2,0,2
364,389,169,3,3,3,4,4,2
333,126,254,4,1,1,0,2,1
2,86,266,2,3,0,3,3,2
48,169,332,3,2,4,4,3,2
317,206,330,1,0,3,0,1,1
97,37,97,4,0,3,0,2,1
291,131,301,2,2,1,4,1,1
239,80,39,1,4,2,3,3,1
37,43,280,4,2,1,2,1,2
7,84,335,4,1,3,4,0,2
255,30,342,1,4,0,4,4,1
182,102,98,2,0,3,1,4,1
352,192,361,1,3,1,4,1,1
37,389,81,3,1,3,1,2,2
168,304,252,4,3,4,4,4,2
152,233,178,2,4,0,2,0,2
302,50,272,0,0,4,2,0,1
109,266,297,3,0,3,0,1,2
63,124,114,3,1,4,3,4,2
355,312,105,0,3,2,4,0,1
353,44,77,1,2,2,3,1,1
5,294,332,1,0,2,2,1,2
22,50,303,1,3,3,3,1,2
75,178,241,2,0,4,4,1,2
250,380,271,3,2,2,4,2,2
228,71,85,2,2,0,2,3,1
338,267,346,0,3,4,1,3,1
240,64,160,0,3,1,1,1,1
294,184,374,0,4,0,3,2,1
260,345,207,0,1,3,1,1,2
21,109,328,4,1,2,3,0,2
144,353,253,1,4,1,0,1,2
239,146,370,4,3,4,1,1,1
124,371,43,1,3,0,2,0,2
51,290,127,2,1,0,4,1,2
111,307,252,0,1,4,0,0,2
253,197,170,0,4,2,3,3,1
53,49,189,0,3,2,4,0,1
185,139,77,4,4,4,0,0,1
237,144,177,0,1,0,4,0,1
154,97,337,0,2,2,2,1,1
163,57,56,0,0,2,0,0,1
145,219,325,1,0,0,3,2,2
142,194,178,1,2,4,3,1,2
206,53,123,3,4,1,0,1,1
268,342,336,1,2,0,4,1,2
93,313,210,1,2,1,4,4,2
391,40,74,1,3,1,1,1,1
60,144,299,0,2,0,3,0,2
240,19,286,0,3,4,4,0,1
68,106,44,3,3,3,4,4,2
153,330,227,4,2,0,2,0,2
84,149,127,2,4,1,1,2,2
265,108,362,2,4,3,3,1,1
312,149,186,3,3,4,0,0,1
361,162,254,2,0,0,0,3,1
83,369,122,3,1,2,4,4,2
99,66,285,2,4,3,1,3,1
153,199,63,2,3,1,0,3,2
380,240,139,3,0,4,0,3,1
352,247,70,4,2,2,2,4,1
371,123,242,4,0,3,2,1,1
233,17,295,2,1,2,1,2,1
376,385,52,4,4,0,4,1,2
116,328,318,1,4,3,0,0,2
100,45,210,4,4,1,0,1,1
68,275,312,1,3,2,4,0,2
336,259,334,0,3,4,1,0,1
1,139,105,1,0,4,3,4,2
